source	target	weight	module1	module2
CD5	UBASH3A	0.9486377862898904	brown	brown
ICOS	TIGIT	0.9483757400083288	brown	brown
RN7SL314P	VN1R53P	0.9483038022611183	green	green
CD96	SLAMF6	0.948142159963209	brown	brown
CTLA4	ICOS	0.9480168667644184	brown	brown
AC104407.1	NPY2R	0.9480157985422507	magenta	magenta
VSTM2A	VSTM2A-OT1	0.9479707009384499	grey	grey
CD3E	LY9	0.9479075570061959	brown	brown
IGKC	IGLC2	0.9479066400571008	grey60	grey60
HAVCR2	SLC7A7	0.9477173978409215	brown	brown
CD3D	SIT1	0.9476164390238646	brown	brown
LCE1F	LCE6A	0.9475747547223895	darkslateblue	darkslateblue
ANKRD30A	VN1R53P	0.9474866377242797	green	green
CD3G	SLAMF1	0.9473939131978102	brown	brown
SH2D1A	UBASH3A	0.9472726862837767	brown	brown
LY9	SLAMF1	0.9472285350696852	brown	brown
CD74	HLA-DMA	0.9471987008100697	brown	brown
CD2	CD5	0.9471790043382333	brown	brown
AC126177.5	AC126177.6	0.947149383293891	blue	blue
HAVCR2	LAPTM5	0.9470658168586312	brown	brown
TRBC1	UBASH3A	0.9469968259098988	brown	brown
CXCR3	TRBC1	0.9469866103576489	brown	brown
AC018865.2	FAR2P1	0.9468602273850273	grey	grey
CXCR3	TRBC2	0.9467497717733814	brown	brown
CD3G	PYHIN1	0.9466189161172653	brown	brown
SIRPG	TRBC2	0.946576283996669	brown	brown
AC079414.1	AC079414.2	0.9465630953383705	grey	grey
CD3D	SH2D1A	0.9464510716887174	brown	brown
CD96	GPR174	0.9463760611452963	brown	brown
SH2D1A	SLAMF1	0.9462128496822738	brown	brown
CD247	TRBC2	0.9461355959721702	brown	brown
SIRPG	TRBC1	0.946008790260726	brown	brown
CXCR3	LCK	0.9459882783597059	brown	brown
GIMAP6	GIMAP8	0.9458261841616661	brown	brown
DOCK2	PTPRC	0.9456886919847375	brown	brown
LCK	TRBC1	0.9452530479748102	brown	brown
CD3D	CD3G	0.9452078790628878	brown	brown
CD2	CD247	0.945162562704439	brown	brown
H2BC12	H4C9	0.9448705701572028	lightcyan1	lightcyan1
CEROX1	SOX8	0.9445418502301247	turquoise	turquoise
CD3D	SLA2	0.9445293413547231	brown	brown
DDX3Y	UTY	0.9445208531833142	grey	grey
SIRPG	SLAMF1	0.9444751485943238	brown	brown
SCGB1D2	SCGB2A2	0.9444180418555743	green	green
NCKAP1L	PTPRC	0.9443959041919444	brown	brown
CD3E	CXCR3	0.944356628454047	brown	brown
FERMT3	MYO1F	0.944310696258096	brown	brown
CD3E	LCK	0.9441691319633402	brown	brown
ITK	ZNF831	0.9439625020286904	brown	brown
AC010168.2	H4-16	0.9439618863403594	blue	blue
CD96	UBASH3A	0.9439012096460848	brown	brown
GPR174	SLAMF6	0.9438846672266796	brown	brown
ARHGAP9	SASH3	0.9438407768919729	brown	brown
CD3G	TRAT1	0.943646045671942	brown	brown
ANXA8	ANXA8L1	0.9434708372459699	turquoise	turquoise
ITK	SLAMF1	0.9432474150149204	brown	brown
UTY	ZFY	0.9432383587516702	grey	grey
CD5	TRBC2	0.9431958637725503	brown	brown
NKG7	PRF1	0.9431775947596406	brown	brown
CD96	SLAMF1	0.9431739152416624	brown	brown
COL3A1	COL6A3	0.9431313495311312	greenyellow	greenyellow
AC093297.2	MRPS30	0.9430876376998094	blue	blue
SH2D1A	SIRPG	0.9427891304055807	brown	brown
AC093904.2	AC093904.4	0.9427643293305766	grey	grey
CD3D	TBX21	0.9427316259442745	brown	brown
YWHAZP10	YWHAZP5	0.9426741526222933	darkturquoise	darkturquoise
CD5	TRBC1	0.942526166356569	brown	brown
CD96	PYHIN1	0.9425103437625031	brown	brown
CD2	TRAC	0.942453806381364	brown	brown
FYB1	PTPRC	0.9424503678555416	brown	brown
DCN	LUM	0.94239032423017155	greenyellow	greenyellow
CD2	TIGIT	0.9423706834573593	brown	brown
CD247	TRBC1	0.9423560980118018	brown	brown
PYHIN1	SLAMF6	0.9423221042293259	brown	brown
CD3E	ITK	0.9422345631603851	brown	brown
LCE1A	LCE2C	0.9421711801322127	darkslateblue	darkslateblue
SH2D1A	SLA2	0.9420595977798205	brown	brown
HOXB-AS3	HOXB5	0.9419211536008193	grey	grey
CD3D	CD96	0.941917616580605	brown	brown
SASH3	SNX20	0.9419160636045789	brown	brown
AC069061.2	AC129926.2	0.9418132742919499	midnightblue	midnightblue
WT1	WT1-AS	0.9417285253977564	grey	grey
CD247	SIRPG	0.9417203623900561	brown	brown
CD53	LCP2	0.9417171984776006	brown	brown
BTK	PLEK	0.9416318092652128	brown	brown
C16orf54	LY9	0.9415716896878288	brown	brown
SIRPG	SLA2	0.9414927118156388	brown	brown
IKZF1	PTPRC	0.941188911176095	brown	brown
LCE2C	LCE6A	0.9410761500323082	darkslateblue	darkslateblue
ADH1B	FABP4	0.9409831090675195	darkgrey	darkgrey
COL5A2	COL6A3	0.9408190606804321	greenyellow	greenyellow
PTPN7	SIRPG	0.9406531003526075	brown	brown
COL5A2	FAP	0.9406241609282358	greenyellow	greenyellow
SLAMF1	TRBC2	0.9405010720183776	brown	brown
CD74	HLA-DRA	0.9404921941260471	brown	brown
CD3E	TRAC	0.9404829702113641	brown	brown
EIF1AY	TXLNGY	0.9404489498510681	grey	grey
CD79A	POU2AF1	0.9404181000716878	grey60	grey60
CD86	HAVCR2	0.9403650162400737	brown	brown
CD247	UBASH3A	0.9403135355591397	brown	brown
CIDEC	GPD1	0.9403091676547026	darkgrey	darkgrey
LCK	TRBC2	0.9402724664141031	brown	brown
LAIR1	LAPTM5	0.9402128310081748	brown	brown
CD3D	LY9	0.940175911439283	brown	brown
EVI2A	EVI2B	0.9401680387305372	brown	brown
SIRPG	UBASH3A	0.9401127422185135	brown	brown
CD5	ITK	0.9400999515325333	brown	brown
COL6A3	FAP	0.9400976455874316	greenyellow	greenyellow
LINC00993	VN1R53P	0.9400521644592276	green	green
ITK	PYHIN1	0.9400424082564414	brown	brown
CD2	LCK	0.9399713006090633	brown	brown
AL365357.1	AL591846.1	0.9398385932777094	grey	grey
COL1A1	COL5A2	0.9397890957792185	greenyellow	greenyellow
ARHGAP9	PARVG	0.9397790646235415	brown	brown
CD3G	SAMD3	0.9397670111321288	brown	brown
BUB1	CKAP2L	0.9397603378186282	green	green
ADGRL4	MYCT1	0.9396910443934102	magenta	magenta
PLEK	SASH3	0.9396485599572538	brown	brown
AP000547.3	TPTEP1	0.9396213748576036	grey	grey
CD5	SH2D1A	0.9395848593107075	brown	brown
LY9	SLAMF6	0.939517830643872	brown	brown
ITK	SLA2	0.9394565789744111	brown	brown
COL5A2	FBN1	0.9394341977257463	greenyellow	greenyellow
CD3E	GZMA	0.9394019526108448	brown	brown
GPR174	SAMD3	0.9393908171892755	brown	brown
ARHGAP9	WAS	0.9393101469849069	brown	brown
AC018558.2	AGGF1P6	0.9392327491195586	grey	grey
GZMK	SH2D1A	0.9392182545009752	brown	brown
LY9	SH2D1A	0.9391125255992242	brown	brown
PTPN7	SLAMF1	0.9390797883973946	brown	brown
CD4	LAPTM5	0.9390559940872417	brown	brown
LST1	TNFAIP8L2	0.9389462599861033	brown	brown
NCKAP1L	SASH3	0.9388819149918715	brown	brown
GPR174	ITK	0.9388721914442603	brown	brown
CD3E	SLAMF6	0.9388536675166129	brown	brown
FERMT3	ITGB2	0.9387188740428806	brown	brown
TRAC	TRBC2	0.9386424151852981	brown	brown
AC011455.8	FBXO27	0.9386327225046478	grey	grey
PIK3CG	PTPRC	0.9386316993091346	brown	brown
AIF1	LST1	0.9386271712491183	brown	brown
CD2	PTPN7	0.9386217532798471	brown	brown
CD3D	TRAC	0.938561078752357	brown	brown
LY9	TRBC2	0.9385504074032808	brown	brown
LCK	SIRPG	0.938480573007093	brown	brown
CD3G	CD5	0.9384767550909742	brown	brown
ITK	TRAT1	0.9384075456159299	brown	brown
GPR174	TRAT1	0.9383728011832654	brown	brown
SLA2	UBASH3A	0.9382772965063308	brown	brown
CD3G	SIRPG	0.9381748317475721	brown	brown
BTK	EVI2B	0.9381658461949869	brown	brown
FAP	POSTN	0.9380454704651244	greenyellow	greenyellow
EVI2B	NCKAP1L	0.9379996300693468	brown	brown
ACKR1	SELP	0.937847617386371	magenta	magenta
CD247	CD5	0.9378110693479375	brown	brown
CD2	GZMA	0.9378093790223478	brown	brown
DOCK2	PLEK	0.9376326240468787	brown	brown
SLA2	SLAMF6	0.9375027521219853	brown	brown
HAVCR2	LAIR1	0.9374954966697479	brown	brown
SH2D1A	TRBC2	0.9374326702347081	brown	brown
CD3D	IL2RG	0.9373915222032365	brown	brown
SAMD3	SH2D1A	0.9373172045732148	brown	brown
ARHGAP9	PTPN7	0.937248988467584	brown	brown
HLA-DPA1	HLA-DRA	0.9372151904488708	brown	brown
CD48	SNX20	0.9371833249155559	brown	brown
CD48	SASH3	0.9371311345796489	brown	brown
BTK	CD4	0.9370674144218986	brown	brown
LAPTM5	SLC7A7	0.936923602996441	brown	brown
ADH1B	ADIPOQ	0.9367357989378707	darkgrey	darkgrey
PLEK	PTPRC	0.9365139027686816	brown	brown
AC244102.4	MAGEA6	0.9364947412771784	midnightblue	midnightblue
CD96	TRAT1	0.9364360743819116	brown	brown
CYTH4	FERMT3	0.9364008412216959	brown	brown
LCK	UBASH3A	0.9363280034920286	brown	brown
CYBB	NCKAP1L	0.9363141265858237	brown	brown
CD96	SAMD3	0.9362839667566668	brown	brown
KRT8P11	KRT8P48	0.9359820791442695	plum1	plum1
CD5	SLAMF1	0.935914629507345	brown	brown
CXCR3	UBASH3A	0.9358808461059485	brown	brown
SLAMF6	TRAT1	0.9357330868069251	brown	brown
PYHIN1	TRAT1	0.935627417226244	brown	brown
PLEK	SNX20	0.9356254966120999	brown	brown
GPR174	PYHIN1	0.9356197337067075	brown	brown
AC027228.2	CHRNA5	0.9355795383011389	blue	blue
CD3E	PYHIN1	0.9354873174889884	brown	brown
CXCR3	SIRPG	0.9354623899838614	brown	brown
CD247	TBX21	0.9354034687588962	brown	brown
LAPTM5	NCKAP1L	0.9353915629955697	brown	brown
CD2	ITK	0.9353293610311006	brown	brown
PYHIN1	SLA2	0.9352361114657944	brown	brown
ADIPOQ	CIDEC	0.935131819042059	darkgrey	darkgrey
DOCK2	SASH3	0.9350635298107974	brown	brown
PTPRB	TEK	0.9349371830979631	magenta	magenta
CCR5	SNX20	0.9345847050970114	brown	brown
GPR174	SLAMF1	0.9345429822000412	brown	brown
CD3D	PTPN7	0.934256775459904	brown	brown
CARD16	CASP1	0.9342158148258745	brown	brown
CD53	SNX20	0.9341481383612578	brown	brown
SASH3	SPN	0.9341468646359786	brown	brown
IGKC	IGKV1-5	0.9341123203118479	grey60	grey60
CD79A	FCRL5	0.9339991486908615	grey60	grey60
NCKAP1L	PIK3CG	0.9339724353814012	brown	brown
CYTH4	MYO1F	0.9339298104573316	brown	brown
CD84	NCKAP1L	0.9338948601365911	brown	brown
CD2	PYHIN1	0.9338136837917789	brown	brown
CD4	DOCK2	0.9336205928224719	brown	brown
BAG4	NSD3	0.9335179976056674	lightsteelblue	lightsteelblue
PYHIN1	UBASH3A	0.9334798878952422	brown	brown
CIDEC	LINCADL	0.933365205384159	darkgrey	darkgrey
IFIT1	IFIT3	0.9333070268147468	darkorange	darkorange
CD37	SASH3	0.9332870653382981	brown	brown
SLA2	SLAMF1	0.9332834176321029	brown	brown
SLA2	TRBC2	0.9331887852532132	brown	brown
LINCR-0001	PRSS51	0.9329663836117547	turquoise	turquoise
CD96	TRBC2	0.9329509651757228	brown	brown
DDX3Y	ZFY	0.9329385597556779	grey	grey
BTLA	SLAMF6	0.9329050458719209	brown	brown
CD5	SIRPG	0.9328696912756951	brown	brown
CD53	CD86	0.9328298188290498	brown	brown
CXCL10	CXCL11	0.9328264239677401	brown	brown
AL365361.1	KCNA3	0.932715464638789	brown	brown
CD3E	SIT1	0.932653309909181	brown	brown
AC007255.1	PRR15	0.9326289537076357	blue	blue
IL2RG	TRBC2	0.9326288333638921	brown	brown
LCP2	PLEK	0.9326035951321652	brown	brown
SIRPG	TBX21	0.9323220418983944	brown	brown
IL10RA	NCKAP1L	0.9322296097946042	brown	brown
AC098850.3	CCDC144A	0.9322141266621161	black	black
GZMA	SLA2	0.9321439687227213	brown	brown
CALHM5	FBN1	0.9321338354340241	greenyellow	greenyellow
IL2RG	SIRPG	0.9321262165859868	brown	brown
SIT1	TRBC2	0.9320256512108234	brown	brown
CD247	SLA2	0.9320007891129366	brown	brown
SIT1	TRBC1	0.9319688678718911	brown	brown
AL032819.2	PERCC1	0.9319085324634093	blue	blue
EVI2B	PTPRC	0.931907976668831	brown	brown
CD96	SIRPG	0.9318239438355883	brown	brown
CD247	CXCR3	0.9318095488526655	brown	brown
CXADRP3	POTEC	0.9317623539046818	antiquewhite4	antiquewhite4
SLAMF1	TRBC1	0.93172644970007	brown	brown
CD2	SLAMF6	0.9315638552394248	brown	brown
FAP	FBN1	0.9315096848959704	greenyellow	greenyellow
LAIR1	SLC7A7	0.9314497698181994	brown	brown
CD247	CD3G	0.9314137179265165	brown	brown
PTPN7	SLA2	0.9312803915669345	brown	brown
CD53	IL10RA	0.9311676757953903	brown	brown
CD84	TFEC	0.9311312077711771	brown	brown
FBN1	VCAN	0.9311197738539302	greenyellow	greenyellow
FCER1G	HAVCR2	0.9311141309608207	brown	brown
DLX6	DLX6-AS1	0.9309993972853475	turquoise	turquoise
PTPN7	SASH3	0.930894539039119	brown	brown
MAGEA4	MAGEA4-AS1	0.930876843833735	turquoise	turquoise
CD3G	TRBC2	0.9308613686950193	brown	brown
CD53	DOCK2	0.9308567578123311	brown	brown
H2AC13	H3C10	0.9308186158846857	lightcyan1	lightcyan1
ITK	UBASH3A	0.9307996010039282	brown	brown
BTK	SASH3	0.9307895784343646	brown	brown
LCK	SIT1	0.930761980395092	brown	brown
H2BC19P	H2BC20P	0.9306423640433303	lightcyan1	lightcyan1
RALGAPA1	RALGAPA1P1	0.9306271035180191	darkmagenta	darkmagenta
CD2	TBX21	0.9305754638726256	brown	brown
PREX2	PTPRB	0.9304251264859139	magenta	magenta
LY9	UBASH3A	0.9304082341545433	brown	brown
CMPK2	RSAD2	0.9303754471797301	darkorange	darkorange
LCK	TBX21	0.930372812354581	brown	brown
HOXB5	HOXB6	0.9302588441288345	grey	grey
EVI2B	PLEK	0.9301812530063664	brown	brown
CD53	LAIR1	0.9300411103430933	brown	brown
FCRL1	MS4A1	0.9297780371405929	brown	brown
BTLA	SLAMF1	0.9297322363469392	brown	brown
CD2	GPR174	0.9297171935841124	brown	brown
AIF1	TNFAIP8L2	0.9296816769412943	brown	brown
FERMT3	NCF4	0.9296525653890726	brown	brown
AC080100.1	LRRC4C	0.9296062211631908	magenta	magenta
FCRL5	TNFRSF17	0.9294887074335412	grey60	grey60
CD3D	GZMA	0.929443492151223	brown	brown
SIT1	UBASH3A	0.9293803888154079	brown	brown
AC115522.1	LYPD5	0.9293581757909366	turquoise	turquoise
IL2RG	TRBC1	0.9293417577721941	brown	brown
CD3E	PTPN7	0.9292249382034277	brown	brown
CD5	CD96	0.9292238665643624	brown	brown
CD3E	IL2RG	0.9291826932685107	brown	brown
CD3G	LCK	0.929139777068412	brown	brown
AL133467.2	AL133467.4	0.9290412478443993	midnightblue	midnightblue
AC107956.1	RPS2P5	0.92902272336603	red	red
PYHIN1	SAMD3	0.9289798292479323	brown	brown
CD5	SLA2	0.928958371244313	brown	brown
COL3A1	FAP	0.9289321614104725	greenyellow	greenyellow
PTPN7	UBASH3A	0.9288270022172292	brown	brown
EVI2B	PIK3CG	0.9287492244409029	brown	brown
CD53	PTPRC	0.9287373894808014	brown	brown
CIDEC	TRARG1	0.9287204945686891	darkgrey	darkgrey
FYB1	LCP2	0.928707108763178	brown	brown
CD48	PTPN7	0.9287071049580757	brown	brown
GZMK	TRAT1	0.9286873697654294	brown	brown
LY9	PYHIN1	0.928671041234722	brown	brown
AQP7	CIDEC	0.9286383835355119	darkgrey	darkgrey
CD3E	GPR174	0.9286318715719076	brown	brown
CD3E	TBX21	0.9286299668830176	brown	brown
GPR174	UBASH3A	0.9285856875033985	brown	brown
MYO1F	SPI1	0.9285522463871748	brown	brown
CD3G	SCML4	0.928512485420156	brown	brown
CD96	GZMA	0.9285114040166972	brown	brown
SAMD3	SLA2	0.9284603098301183	brown	brown
CD2	CXCR6	0.9284295393448145	brown	brown
CD86	LAIR1	0.9283298589142429	brown	brown
AC090498.1	RPL41P1	0.9283060233694189	red	red
KRT8P48	KRT8P8	0.9282535025355199	plum1	plum1
CD4	SASH3	0.9282042588280905	brown	brown
CD6	LCK	0.9281961053868037	brown	brown
CDH11	COL6A3	0.9280566145862491	greenyellow	greenyellow
COL6A3	POSTN	0.9280526088978603	greenyellow	greenyellow
IGKC	IGKV4-1	0.9280364844836314	grey60	grey60
CD3G	TIGIT	0.9280190543025337	brown	brown
COL5A2	POSTN	0.9280113177018093	greenyellow	greenyellow
CXorf21	GPR65	0.9278754545633771	brown	brown
GZMA	TRBC2	0.9277794805485928	brown	brown
BAG4	DDHD2	0.9277776720418648	lightsteelblue	lightsteelblue
DOCK2	IL10RA	0.9276794178522455	brown	brown
KRT8P45	KRT8P8	0.927635431105034	plum1	plum1
SAMD3	TRAT1	0.9276316538395011	brown	brown
CD53	LAPTM5	0.9276070774264787	brown	brown
AC115223.1	RPL6	0.9276007887652458	lightcyan	lightcyan
SLAMF1	UBASH3A	0.9275846372628934	brown	brown
CD5	SIT1	0.9274812066608834	brown	brown
HAVCR2	PTPRO	0.9274610105650414	brown	brown
CXCR3	SIT1	0.9274431171753957	brown	brown
AC008663.1	AC008663.3	0.9273985539727135	green	green
TMEM161BP1	VN1R53P	0.927356674055578	green	green
GPR174	GVINP1	0.9273378883918095	brown	brown
CCL5	NKG7	0.9273366173541623	brown	brown
EMCN	MYCT1	0.9272888931433657	magenta	magenta
CD5	TRBV20-1	0.9271910089601232	brown	brown
LCK	SLAMF1	0.9271070054773436	brown	brown
ARHGAP25	CD48	0.9270859156755363	brown	brown
CD3G	CXCR3	0.9270729043405784	brown	brown
IL2RG	PTPN7	0.9270600624017344	brown	brown
AL137001.2	USP24P1	0.9270447277207337	midnightblue	midnightblue
AC106771.1	LINC01194	0.926998939259198	midnightblue	midnightblue
ARHGEF15	DIPK2B	0.9269918799956169	magenta	magenta
IL10RA	PLEK	0.9269628796782923	brown	brown
TBX21	UBASH3A	0.9269382015955205	brown	brown
CD247	SLAMF1	0.9268168909923632	brown	brown
PYHIN1	SIRPG	0.9268009043363256	brown	brown
CD3G	LY9	0.9267061136173868	brown	brown
GZMA	SH2D1A	0.9266977747065606	brown	brown
C1orf68	LCE6A	0.9266897986350042	darkslateblue	darkslateblue
IFIT3	RSAD2	0.9266607240075447	darkorange	darkorange
CD96	TIGIT	0.9265774219273553	brown	brown
AC007342.5	AC007342.8	0.9265746328824653	grey	grey
CXCR3	TBX21	0.9265573649344038	brown	brown
KDM5D	TXLNGY	0.9264531364314698	grey	grey
PLIN1	TRARG1	0.926440481596956	darkgrey	darkgrey
BTLA	ITK	0.9264269709843238	brown	brown
CD86	LAPTM5	0.9263720780584441	brown	brown
AC136475.3	PGGHG	0.9263705489043913	yellow	yellow
CD2	IL2RG	0.9263032439817328	brown	brown
CD34	CDH5	0.9263003264579185	magenta	magenta
PYHIN1	SLAMF1	0.9262683872446827	brown	brown
CD37	CD48	0.9261348470556218	brown	brown
SLAMF1	TIGIT	0.9261325265735093	brown	brown
FCRL5	IGKC	0.926121486444894	grey60	grey60
AC120498.10	TPSG1	0.926120379478078	blue	blue
CD247	SIT1	0.926088775472748	brown	brown
CDH5	DIPK2B	0.9260714417090705	magenta	magenta
TRAC	UBASH3A	0.9260687021531542	brown	brown
CD86	FCER1G	0.926068216308443	brown	brown
ARHGAP9	CD37	0.9259296878420703	brown	brown
CD96	SCML4	0.9259157789382645	brown	brown
FAP	VCAN	0.9259059710004267	greenyellow	greenyellow
SAMD3	SLAMF6	0.9258642439237199	brown	brown
IGKV3-20	IGLC2	0.9256667803897405	grey60	grey60
CD3E	GZMK	0.9256616327867236	brown	brown
CD27	LY9	0.9255704596045279	brown	brown
SIRPG	SIT1	0.9254888296086944	brown	brown
USP9Y	UTY	0.9254705341332367	grey	grey
LY9	TRBC1	0.9253774777167603	brown	brown
CD3D	TRBV20-1	0.9253492212008693	brown	brown
LINC00355	NFYAP1	0.9253368617118437	midnightblue	midnightblue
GZMA	GZMK	0.9253217086339232	brown	brown
CDH11	FBN1	0.9253212845463955	greenyellow	greenyellow
CD5	LCK	0.9252916133768879	brown	brown
CD3G	CXCR6	0.9252756230061645	brown	brown
CD48	LY9	0.92525519523229	brown	brown
RPS4Y1	UTY	0.9251773601310008	grey	grey
CD27	SLAMF1	0.9251438636441246	brown	brown
PLEK	TFEC	0.9251403661095772	brown	brown
CD3E	SCML4	0.9251392469067677	brown	brown
ITK	SAMD3	0.9251245788062743	brown	brown
CKMT1A	CKMT1B	0.9251145474290846	grey	grey
AL021807.1	H2BC11	0.9250874824913157	lightcyan1	lightcyan1
CTLA4	TIGIT	0.9250098496948603	brown	brown
GPR174	THEMIS	0.9249980879850096	brown	brown
