MEbisque4,MEblack,MEblue,MEbrown,MEbrown4,MEcyan,MEdarkgreen,MEdarkgrey,MEdarkmagenta,MEdarkolivegreen,MEdarkorange,MEdarkorange2,MEdarkred,MEdarkseagreen4,MEdarkslateblue,MEdarkturquoise,MEfloralwhite,MEgreen,MEgreenyellow,MEgrey,MEgrey60,MEhoneydew1,MEivory,MElavenderblush3,MElightcyan,MElightcyan1,MElightgreen,MElightpink4,MElightsteelblue1,MElightyellow,MEmagenta,MEmaroon,MEmediumpurple3,MEmidnightblue,MEnavajowhite2,MEorange,MEorangered4,MEpaleturquoise,MEpalevioletred3,MEpink,MEplum1,MEplum2,MEpurple,MEred,MEroyalblue,MEsaddlebrown,MEsalmon,MEsalmon4,MEsienna3,MEskyblue,MEskyblue3,MEsteelblue,MEtan,MEthistle1,MEthistle2,MEturquoise,MEviolet,MEwhite,MEyellow,MEyellowgreen
-0.12454683222192489,-0.007197531122735242,-0.12391191851606931,-0.03828953199721848,-0.0645889652483343,-0.09700667076789114,-0.08420919217662912,-0.09319546845285574,0.07840819777687005,-0.22553351268660232,-0.0992015993468245,-0.015863681409219402,-0.07876455426627799,-0.3774379838759885,-0.11826701827710316,0.05837533236525764,-0.1301702078296676,-0.06336101713663742,0.11982035919242819,0.06273909037789119,-0.06981245274583704,-0.005390877787061633,-0.07390584328581232,-0.04491338497035535,0.16738599896991566,0.10846615630714745,-0.04119425156274513,0.04158675400972887,0.036054903213980985,-0.10659011217436737,-0.05034959348939277,0.023429799816979076,-0.10251635340973957,0.007054910167066598,0.25976534523279,-0.10076965186548449,0.027200583564047164,0.043163245241009486,0.05614304763140655,-0.12085684336573137,0.10641762534315215,-0.04844218415187741,0.030451638355950127,0.019136376642639646,-0.08434105006543736,0.2226544122300367,-0.15792621043765828,-0.09920024916573722,0.08981895906574816,0.20684256135457407,-0.009729260697289676,-0.053990499156303856,0.11380415594163283,-0.016317710040211382,-0.14107618994150886,-0.1665741555459687,-0.014425867791147488,-0.051048043720083036,0.1413987090329142,-0.11085087183481178
-0.2465766154640498,0.19042107338677292,-0.012031651448385375,0.5426689538182135,-0.031164756034514504,0.010222946358384775,8.640703566905222e-4,-0.021499905280501306,0.05098217089941372,-0.18510341556531326,0.034109118336664655,-0.00275754888318253,0.5234163280213939,-0.24461395592031895,-0.10429358199582424,0.09832570578939678,0.05516597910556282,0.12472368789750228,0.17059432775751998,-0.09274997238613283,0.01751148415634188,-0.06058981665508569,-0.08269119465588139,-0.0996468090168533,-0.018138323499717415,0.10948023101383297,0.10337423003520933,0.15079107613067058,-0.20686598872479486,0.11327928857293706,-0.15868408733933548,-0.1970759435340928,0.05093121978244201,-0.006319782844206093,-0.2153923260979012,-0.0024597161683942124,-0.15405046782287843,-0.09860443601997104,0.2602265259821644,-0.0010822541110854633,0.03440436879357432,0.2376607627906939,-0.1282405944791775,-0.0038690004732324515,-0.06507573496268863,0.24424185816003904,0.0014878586332881729,0.010126891735341379,0.2609327542936596,-0.09367379575857189,0.29247482700844124,-0.006399414212600585,-0.30125501355236894,-0.05635819609976936,0.11448131414330572,-0.052826721821663876,-0.09266815027179066,0.1277114871927333,-0.06583299930605511,-0.06044122096036405
0.10804393759541508,0.22636692854961188,-0.06112914118097855,-0.10764218405077468,-0.025476852515900438,-0.05144116499577117,0.04300796517389624,0.02491176912017255,-0.21292962405702034,0.12078027574407206,0.052140865780429126,0.06275387682087724,-0.2033816832099342,0.23456737541635342,0.07731755700124893,0.04220205869067913,0.13967447336734182,-0.14348936031631096,0.047876862887333047,0.13269087267075882,0.0450719416567141,-0.04289336936756581,0.35652946555092435,0.055060229600950715,0.10081867972005135,-0.22127259299833466,-0.16408537264886702,-0.2311681570965049,-0.05684251543669952,-0.18418529142815132,0.21722653079351395,0.3373496905171042,-0.04134883060940524,0.4662318469089597,-0.016997117801307617,-0.02525978054508209,0.04880634857511622,0.24291419270861236,-0.1114638737322354,0.3759668076603003,0.1328644134626675,0.16991150893780174,0.021102528692697475,0.16350204719569095,0.09430946233273566,-0.13919245150708312,0.17799133765273079,0.02439887546951786,-0.12706034846352166,0.0034076834631979985,-0.17140288926236422,0.19173972049867621,-0.12436667105478942,0.05895353898611818,-0.04339193646113443,0.011026502924122137,0.09783097315795479,-0.018491460259048093,0.12712405419944037,-0.06412986180281399
-0.12974598165884516,0.37903563450945377,-0.1001937406899729,0.06763229429366092,-0.07801989496789745,-0.09915489270009548,-0.04975943750057989,-0.07004362340963569,-0.20279209821100208,-0.10202719979011177,-0.056943960818875455,0.0997976324502788,-0.11882655732361987,-0.21222552765012925,-0.060375952453846374,0.15694686727058113,-0.008867642909756331,-0.09668746526521353,0.14710141115904787,0.05523472301498794,-0.03203529519445843,-0.004015454624516884,0.06036098707656282,0.0890569190777657,-0.034757895409154735,0.11576442626393967,-0.1122270271327467,-0.02955232051339821,-0.20958058828271417,-0.15640162566813598,0.02278884507647434,0.07895694658519727,-0.012481039709428762,0.10637621189297927,0.15173687773543734,-0.034538726497486176,0.06882260778316066,0.0984749401050137,0.061313934591036894,-0.0909684488357414,0.2899055927098034,0.021051934981505465,-0.13485072709866308,0.23026610397623995,-0.008261964904891395,-0.02170033735655798,-0.24416754013064976,-0.0543717429449697,0.43495101530559993,-0.05563009374297589,0.05112811066562929,0.030336848197002268,-0.044053620868665336,-0.10075969570113635,-0.10083881326172375,-0.16232519975502072,-0.1462805549671802,-0.06930941078374615,0.007546577606027993,-0.16855064001483505
-0.05990043857328398,-0.13358250645055628,-0.055495726576107685,0.18877480281661305,-0.04582600079984195,0.034865171447559365,-0.0038762906342888217,0.02432728610506922,-0.07154495479711573,0.18604648425383322,0.04322280047820263,0.1108306973048301,0.11949226775416327,0.03854195595542912,0.012505811273374325,0.11973202455601743,0.24534538685510834,0.07252238348978238,-0.11048467463540966,0.14854846317093678,0.08595213788795036,0.31395108394426297,-0.043353799535480714,0.1271571088882356,-0.1403200135677844,0.020853615555378027,0.10887745154950829,0.07170225232548649,-0.0910978391090274,0.18470615466969037,0.05775995077704095,-0.046252246488735785,0.067765488168306,-0.05397936367400157,-0.08197356764301889,-0.047135606942948514,0.24872353739057115,-0.08928322870250965,0.14234642836832195,0.0020109954343471726,-0.19903044709223816,0.008255980805860276,0.13933301236885287,0.19711559791712702,0.03538321248087679,-0.06216177870732239,0.07120406732718236,0.017322338354352335,-0.20871542235167515,-0.1496038835872831,-0.05720226047434844,0.2715595167703449,-0.07560620232234685,0.019329015850764995,0.08843029924541977,0.23057201963983495,-0.02920929818470201,0.06412390663802822,-0.03168083378726535,0.007482750327791998
0.09193985705237093,0.15504819893947341,-0.08917705428669498,-0.1625628850915443,-0.1301614811782326,-0.02102723091445268,-0.06440022996433015,-0.08315190403251102,-0.10328024812531882,-0.2016366055311671,-0.09775387149216758,0.1201119746675831,-0.13458528353888397,-0.21272337131559094,-0.016822170662941137,0.06505775588664477,0.2061248374031483,-0.17199366014978468,-0.18330168756223422,-0.0702871288621614,-0.10344915558901659,-0.10165800086513867,0.10428352806089686,-0.004159422388746479,-0.13844759000144732,0.054217231059212286,-0.1928484507970185,0.04739277243305618,0.010023818973203022,0.08286278696701518,0.18907795446558937,-0.04937303332086085,-0.10047346906544263,-0.011363889480310072,0.26935725979433345,-0.03287435133354994,-0.19018073048057094,0.13449373798471295,-0.16599676911097372,-0.12248580938583306,0.2615967741831224,-0.1722484890348441,0.01043986214479617,0.1215426706156977,0.23284100052772494,-0.048903839850548234,-0.008728886292548792,-0.06035131208364937,0.18145512961822258,0.010160941857183891,-0.23452600188604955,0.0015838425985296488,0.05441815679822643,-0.15745944198746856,0.057215019582117645,-0.26853176663782913,-0.19291715735982343,0.011604437214251865,0.10461914514058583,-0.08958667974339304
0.18392609685413297,-0.15398089790568772,-0.11396235096023752,0.012584498561789401,-0.12480941221390031,-0.12326477851879968,-0.05943907253009896,-0.0778365334914716,-0.12885737271447267,-0.09894966673625544,-0.09079491306684467,0.1418772319369786,-0.005067688983753755,-0.12798590987426944,-0.1565571725761445,0.15595572541885297,0.34633824612378017,-0.16218788161495454,0.2852648553949786,-0.06329896788923425,-0.050048205395336394,0.1575340610526365,-0.03509866027589234,0.3202316458886598,0.03117271347689296,0.14011364137132362,-0.06980550912065081,0.053326211335316016,-0.11595678518821073,-0.1328123257528633,0.0710292881195933,0.11748590142834976,-0.005486306506882116,0.10822407735389507,0.1318520272201283,-0.08096134610884813,0.11905396095089452,-0.04043849168493885,0.09879713686958345,-0.1112951599770955,-0.1294064123592266,-0.13102968500588835,-0.06261523034292242,0.15183694901306924,0.10515258875617423,0.0623591801177235,-0.12533228564794419,-0.08552471534348736,-0.19528705360366663,-0.04933661313976661,0.10189259115282473,0.17548410815826404,-0.05069063309795203,-0.07799779440036644,-0.1396576159716832,0.009440495887348627,0.01814883661169557,-0.04816786313803451,0.05247176935193906,-0.17216214535790245
-0.00518160738512037,0.11782690521559015,-0.040992642752793754,0.03964696621579252,0.09963023916464687,0.064199375729425745,0.12540324343690332,0.05936182128978125,-0.07314631376852007,0.02351146514170011,0.206317652441499,-0.012094380442111008,-0.04965053170659219,-0.05491255570846515,0.08897938012714293,0.1122626349618726,0.10065959181919623,-0.025159065181340146,0.15281453612167448,0.052792093501392585,0.13877179119313157,0.01922556732136105,-0.06882203126299978,0.03817874972720052,0.19679250760090275,0.02069864610523467,-0.04275640121345255,-0.13519095915002555,-0.013955279251748704,0.021885197518138416,0.003303428906788591,0.08867623796040143,0.025184787260579673,0.10517050068520621,0.025375271374366588,-0.0014837704817744694,0.06788580707584942,0.03201473973328019,0.018592989815212072,0.5763246348858332,0.15172578034648415,-0.09514020793569893,0.09911226276720718,0.11614936331678263,-0.10971214038488716,0.07779659628061891,0.08125291758512182,0.052654425076058275,0.11553059696020877,0.02471081873558411,0.04961628184314277,0.12512002703272576,0.014547451892203812,-0.09417617910439323,0.05684195223699263,0.053913204710820437,-0.038660085065806295,0.005976559811482962,0.07981071249513483,0.04057653221073853
-0.1079003204194291,-0.07539917364449412,-0.053232194910790925,0.010809365913982938,-0.045933916652129335,-0.045533523122406556,-0.0664084708632097,-0.0363198236767594,0.16307978657604663,0.2004841691333333,-0.05656615483740111,0.21966838190401777,-0.15175580147320875,-0.024371067445442676,0.024196423049549463,-0.008990585256857144,-0.13348002542905457,0.013761332153182895,-0.30246893095213956,0.15750986384778998,-0.024894210819750878,-0.010495295396864217,0.1790985856204064,-0.19349759269084824,-0.3018364649226328,-0.1587480826043699,0.058224321588233,0.1972364100740318,0.13081087526560667,-0.17213318198540697,-0.16478221989872982,-0.03592727430715888,0.009135432463561103,-0.07999750845200071,0.027748926758762584,-0.005180478361215117,0.08225102476913229,0.16973817389678533,-0.21556871504862302,-0.07659631824846291,-0.12922448806611858,-0.09216652213929107,0.12996846700242215,0.1436507112355325,0.17345569768374672,-0.2657226990071115,0.1548381391757488,-0.08582837055656024,-0.24040838254493999,-0.1662811089079849,-0.29599311771600617,-0.1028071744398625,-0.025034528569205728,0.09903201618703304,-0.029322979113940967,-0.08226541083048021,-0.11827275492467651,-0.066680583926444,-0.14127870128281156,0.12911303455488551
-0.0757772496940547,-0.06514577532873331,-0.08611504763616928,-0.1594137118454328,-0.0815219033317905,-0.07865209695627537,-0.07731307714515452,-0.007047391241285599,-0.14286810453956983,-0.015687640064414195,-0.05799579874476308,-0.00815925447410467,0.029282470252170158,0.019752517271615852,-0.07758720560583725,-0.12990751845416815,0.04856019097336992,-0.17339408958816568,-0.010329794792525928,-0.04268610957834404,-0.05980137291362389,0.01435770419775345,-0.17500773611278542,0.009985239158833845,0.19536757602681026,-0.05948457620223769,-0.11476508609767763,-0.28362108159908733,0.13439226053707973,-0.2271211904576564,0.24563060412836493,-0.008441579233323011,-0.13621045993939174,-0.13806743661931245,0.07803417115038046,-0.10212199840738084,0.029574612380556572,0.07705029172753759,0.03875373041231511,-0.07755968959655062,0.03609327276029545,0.001573882786207147,0.08338054859683454,-0.12419015896367473,-0.04289287758001563,0.16522388573084018,-1.3871235471381912e-4,-0.05908847655747558,0.03794172256019255,0.20344063369821835,0.014751516892793406,0.0991026885928501,0.01687560055014771,-0.11147425387263075,-0.13228924828667277,0.09696367067763727,0.2451171816864382,-0.12508049526196693,0.25632688290310646,0.06515629339426839
-0.07269549169519667,-0.018183751755633807,-0.09492327856967088,0.11659015431908007,-0.06485651302144886,-0.11568758381733815,-0.044256885178695186,-0.061361463428332465,0.07737437297580693,0.02445556784951225,-0.062416163993377856,0.20424144935163027,0.03281816247781367,-0.08137857669033965,-0.07032665982269687,0.12069304446354577,-0.08462383129690325,-0.0025342511113236052,-0.10148189911205006,0.1742636129154427,-0.025522393882389093,0.09759057165027948,-0.005710739408340291,0.005205795313541789,-0.21599721399575972,0.12642026516891575,0.11485250316961068,0.05146223004342991,-0.1430941787015804,0.09483362260704183,0.0013399121902592898,0.03541259451234669,0.08085610604417562,0.07036382826602734,0.046094090220921216,-0.04988376418277333,0.203827963727846,-0.13951278291315478,0.10101021992531033,-0.053685482145555186,-0.12784841287648754,0.058431595235679215,-0.029934683195388622,0.29751018061857615,0.25678247440324076,-0.15432120769827815,-0.14493112442361133,-0.044933217343560865,-0.01671588229742776,-0.22120886423819,-0.10684341756632686,0.12013865287915343,-0.14105110462807013,-0.07648751131440797,0.07372033859333138,0.00719504825571626,-0.12290854561373916,0.0014732012219292343,-0.03452670040530434,-0.13738820310594638
0.035611459111555104,0.20885299749841144,-0.10342976761802827,-0.038827425242645375,-0.09579830986023584,-0.06302952254707245,-0.005223544989706902,-0.054701575958899344,-0.08831868650969829,0.12481701760136461,-0.03869494409563951,0.1660253279374024,0.01389543326175474,0.20293472536184168,0.038672239149900034,0.19251906621091605,0.2710949260379176,-0.03371188312469667,0.07005849201218989,0.11523437332562139,-0.025708294367121336,-0.051804432343030976,0.4035214457448963,-0.015132705702547655,-0.06372923957143818,-0.2803857627841055,-0.023685091159816297,0.03374215956455353,-0.2078801086987606,0.02257796395504808,-0.08192696882173842,0.21698189388533978,-0.048477824845352464,0.16812091673270688,0.02106035800304175,-0.10411074663899651,-0.18637040189485185,0.21895138636996803,-0.30314472641335066,0.10811126010752632,0.0658596641067966,-0.03797393065909616,0.03046969893855534,0.195185528424054,-0.13505985072534826,-0.23849259053922742,0.20222696152004307,-0.030819401515161268,-0.1577783509251745,-0.24989399776538504,-0.08481712188626843,-0.02871585021163756,0.15155760030093346,0.08133706860526098,-0.1058071953517451,-0.1869413897525267,-0.07861576072304585,-0.04715116786772341,-0.05086219694166102,-0.10305247456397648
