project_name,HSP90AA1,HSP90AB1,HSCB,DNAJA3,DNAJB6,HSPB1,GRPEL1,CRYAB,HSPA9,HSPE1,DNAJC15,TRAP1,DNAJB2,HSPD1,CCT6A,HSPB8,GRPEL2,CLPX,HSPB7,SDHAF1,DNAJC19,DNLZ
Rectum Adenocarcinoma,-0.6947224260699691,-0.6394761118471122,-2.359037764437573,0.6896267566166207,-0.8117401384087879,-1.2289651667965251,-0.3273682659239178,-1.431276645764542,-0.6117261511223889,0.5614377886903001,1.0932141549131487,1.5526021557231342,-1.9691488525983585,0.7354732042585819,-0.12006163035001272,-1.8952742977590122,-0.4007895231131495,-1.358957978102109,-0.33739374500955494,-0.3889524736250595,-1.2004717817190558,-1.4643293341716184
Sarcoma,-0.6327801963948355,-0.9031696178070644,0.9244092172341712,-0.811041653134364,-0.08137937941707118,0.016522664434250774,-0.4641435853231801,0.43925945862124083,-0.7404356268590886,-1.3562522133893535,-0.7215149951748052,-1.5565582665066922,-0.03911704666909847,-1.4161062418699846,-0.4996739468609275,0.984117462473908,-0.14272564915200847,-0.22820874735194752,1.4605023872189642,0.860768484458936,-0.8988604788963175,0.8122092155891615
Skin Cutaneous Melanoma,0.1837217038288878,1.4533233692526977,-0.7699917706297842,0.5338151288674011,1.1206648289843226,0.6213877294349989,0.6028740268035785,0.75282101736182,0.5046167313563173,-0.5313824747913802,0.35934026674478325,0.6903690511682631,0.32183273244296795,-0.24159168911885906,0.8661331951559621,0.17748274369867179,-0.7615999850972885,-0.24404346624071668,-0.7642179483787375,-0.22661273111331065,-1.2089013039413057,0.02731974603728353
Stomach Adenocarcinoma,1.0210371685719368,0.7506841787120492,-0.6733445667827958,0.5230432245934513,0.10821957903324589,0.3790199585373325,-0.09386492079517049,-0.5247047656606851,-0.06082490867712907,1.8902101686608017,2.4041993572902842,1.128654262882376,-1.5931489370146283,0.7251764395575929,0.4394878435410769,0.12085561912239486,0.5276299120978328,0.8651089135632446,1.4035301581382815,0.44758342785194744,0.44358478088404957,-0.6463449022696118
Testicular Germ Cell Tumors,2.174826220357868,1.1567899775814137,0.509930697480712,-0.31666722289824456,2.1426291220243243,-1.0482405747289458,-0.9208385586068265,-1.3696009399077365,-0.01788952166348787,0.6465038435457539,1.0339838583592065,-0.13437831975129885,-0.8271521705655412,1.0756351017786911,2.3449032001730554,-0.7779067860654368,0.9399601715471775,1.314560931917444,-0.2611037657893322,-0.8613101637155496,-0.2247198540651134,0.3807202046469765
Thyroid Carcinoma,-0.573186998489958,0.19688229094178242,1.10448048387638,0.15040487205172443,-0.6591851821242578,-0.2601187607960541,-0.8603456555971146,0.5330134102027706,0.0935199758774696,-1.3659749566432302,1.113057758476875,-1.5468501185326944,1.7834065464688136,-1.3021626462063842,-0.8654472795203618,-0.06374650404310625,-0.4561690617248341,1.244600864130607,0.584080203271745,0.949307775607859,0.36660734157502084,0.048318381365887175
Thymoma,-0.6340985533821352,-0.7519007313349506,1.399659362880252,-0.9152920560076748,0.8834535563454146,0.5969909355966159,-0.5370036156422403,0.21030318053277564,-0.8386558791561354,-0.7884889454144342,0.27976809232198857,-1.049578741347375,0.8620422231334246,-1.3875567478938158,-0.4650391802279708,0.44318052270454034,-0.1987550824889241,1.0474275732567655,-2.1556168877792707,1.6081468827883325,0.41641680065037695,0.12062407722096817
Uterine Corpus Endometrial Carcinoma,-1.2133665660146717,-1.518845410756967,-0.35082951277637175,-2.6715050581760544,-2.2463846217215826,0.08841255678691483,-2.0465252216246146,-0.6548075761400969,-2.0799361874906825,0.24746803721931898,-0.4358566057755786,-1.0559237495266969,-1.0592908048991196,-1.5821741790986428,-1.430414444264731,-1.3036397160024031,-1.3840242667521407,-2.2293176897556832,-0.924591716250259,-2.4228762706788443,-1.381810194537024,-0.387388437692527
Uterine Carcinosarcoma,0.5908959735933204,1.4457518397344444,1.624112110516245,-0.4489663820921888,0.4385878375179975,0.3090511429775979,0.37758737491278,0.048353284040097776,0.05238518432057812,0.6698676102582373,-0.1994344876694254,0.1656030399684394,0.5234775895922139,1.3075331471504181,0.916871675553402,-0.9921729468730849,0.565410799922463,0.00606425452455116,0.7386500328139011,1.8164767306126635,0.42097142470525073,1.268253704752886
Uveal Melanoma,-0.9495996505668638,1.2402566991457937,-0.4763872634869981,-1.0379551244421195,-1.0616034474340155,0.3089310063943489,0.21134393127808132,0.9225924157488574,-0.7005662024778414,-1.5535232649573427,-1.1548340253719314,1.6081327550238351,0.7927827363854072,-0.7421383602970228,-0.638120084842081,-0.4790859291910231,-2.6369875731627905,-1.7074753357701993,1.4660580951066249,-0.16224050432437495,-2.212540142270134,NA
