Project,Gene,P_Value,N_Patients,Significant,Worse_Survival_Group,Survival_Direction,High_Median_Survival,Low_Median_Survival
TCGA-CHOL,CRYAB,0.2971202823074872,36,FALSE,Low,Low expression associated with worse survival,701,445
TCGA-CHOL,HSPA9,0.1514180801735171,36,FALSE,Low,Low expression associated with worse survival,555,445
TCGA-CHOL,HSPE1,0.32012372078558604,36,FALSE,High,High expression associated with worse survival,358,721
TCGA-CHOL,DNAJC15,0.22575386788789442,36,FALSE,High,High expression associated with worse survival,271,640
TCGA-CHOL,TRAP1,0.185650692211068,36,FALSE,Low,Low expression associated with worse survival,627,271
TCGA-CHOL,DNAJB2,0.34945135125949367,36,FALSE,Low,Low expression associated with worse survival,573,413
TCGA-CHOL,HSPD1,0.7900138440923634,36,FALSE,Low,Low expression associated with worse survival,591,254.5
TCGA-CHOL,CCT6A,0.42827714590428645,36,FALSE,Low,Low expression associated with worse survival,670.5,307.5
TCGA-CHOL,HSPB8,0.12426251396418153,36,FALSE,Low,Low expression associated with worse survival,701,271
TCGA-CHOL,GRPEL2,0.4422128243165905,36,FALSE,Low,Low expression associated with worse survival,543,500
TCGA-CHOL,CLPX,0.4250058380163835,36,FALSE,Low,Low expression associated with worse survival,591,415
TCGA-CHOL,HSPB7,0.4764595817692753,36,FALSE,High,High expression associated with worse survival,385,627
TCGA-CHOL,SDHAF1,0.5639089245710418,36,FALSE,Low,Low expression associated with worse survival,670.5,362
TCGA-CHOL,DNAJC19,0.10251853416645917,36,FALSE,High,High expression associated with worse survival,445,640
TCGA-CHOL,DNLZ,0.9189645864765569,36,FALSE,High,High expression associated with worse survival,220.5,648
TCGA-COAD,HSP90AA1,0.8918195690434375,434,FALSE,Low,Low expression associated with worse survival,472,396
TCGA-COAD,HSP90AB1,0.5173984085287264,434,FALSE,Low,Low expression associated with worse survival,426,362.5
TCGA-COAD,HSCB,0.6342276672821818,434,FALSE,Low,Low expression associated with worse survival,494,334
TCGA-COAD,DNAJA3,0.13664400492021744,434,FALSE,High,High expression associated with worse survival,396,425.5
TCGA-COAD,DNAJB6,0.05222868158756255,434,FALSE,High,High expression associated with worse survival,351.5,496
TCGA-COAD,HSPB1,0.13907314566530726,434,FALSE,Low,Low expression associated with worse survival,413.5,396
TCGA-COAD,GRPEL1,0.33354122596682223,434,FALSE,High,High expression associated with worse survival,362.5,442
TCGA-COAD,CRYAB,0.050705369611353635,434,FALSE,Low,Low expression associated with worse survival,424,389.5
TCGA-COAD,HSPA9,0.29211372030768223,434,FALSE,High,High expression associated with worse survival,389.5,424
TCGA-COAD,HSPE1,0.5352204645657149,434,FALSE,High,High expression associated with worse survival,365,424
TCGA-COAD,DNAJC15,0.05274590317961292,434,FALSE,Low,Low expression associated with worse survival,458,396
TCGA-COAD,TRAP1,0.011918856824255641,434,TRUE,High,High expression associated with worse survival,376.5,424
TCGA-COAD,DNAJB2,0.017440177563229575,434,TRUE,High,High expression associated with worse survival,375.5,670
TCGA-COAD,HSPD1,0.4932085648953163,434,FALSE,Low,Low expression associated with worse survival,491.5,357
TCGA-COAD,CCT6A,0.5045746586233918,434,FALSE,High,High expression associated with worse survival,383,414.5
TCGA-COAD,HSPB8,0.40473702643700027,434,FALSE,High,High expression associated with worse survival,385.5,405
TCGA-COAD,GRPEL2,0.07773515122335084,434,FALSE,High,High expression associated with worse survival,357,425
TCGA-COAD,CLPX,0.7898944552018277,434,FALSE,High,High expression associated with worse survival,347.5,426
TCGA-COAD,HSPB7,0.03892513793935781,434,TRUE,High,High expression associated with worse survival,396,415.5
TCGA-COAD,SDHAF1,0.790450005232502,434,FALSE,High,High expression associated with worse survival,351.5,494
TCGA-COAD,DNAJC19,0.35824896260145955,434,FALSE,Low,Low expression associated with worse survival,426,332.5
TCGA-COAD,DNLZ,0.1532862208755439,434,FALSE,High,High expression associated with worse survival,357,540.5
TCGA-DLBC,HSP90AA1,0.8677463719137197,47,FALSE,High,High expression associated with worse survival,391,651.5
TCGA-DLBC,HSP90AB1,0.09031677875014876,47,FALSE,Low,Low expression associated with worse survival,3553,352
TCGA-DLBC,HSCB,0.6454268299622601,47,FALSE,Low,Low expression associated with worse survival,980,313
TCGA-DLBC,DNAJA3,0.7879869108679388,47,FALSE,High,High expression associated with worse survival,352,1252
TCGA-DLBC,DNAJB6,0.6949373174744911,47,FALSE,Low,Low expression associated with worse survival,708,319.5
TCGA-DLBC,HSPB1,0.5215748967776075,47,FALSE,Low,Low expression associated with worse survival,1252,352
TCGA-DLBC,GRPEL1,0.3109512210029055,47,FALSE,High,High expression associated with worse survival,493,708
TCGA-DLBC,CRYAB,0.46966011142597064,47,FALSE,High,High expression associated with worse survival,478,595
TCGA-DLBC,HSPA9,0.398204600867737,47,FALSE,High,High expression associated with worse survival,313,980
TCGA-DLBC,HSPE1,0.9926682329347465,47,FALSE,Low,Low expression associated with worse survival,980,313
TCGA-DLBC,DNAJC15,0.42478934322686557,47,FALSE,Low,Low expression associated with worse survival,923.5,313
TCGA-DLBC,TRAP1,0.25623709589013055,47,FALSE,High,High expression associated with worse survival,313,2402.5
TCGA-DLBC,DNAJB2,0.9306109928439015,47,FALSE,Low,Low expression associated with worse survival,980,313
TCGA-DLBC,HSPD1,0.9123916778596796,47,FALSE,High,High expression associated with worse survival,352,708
TCGA-DLBC,CCT6A,0.38534304815598486,47,FALSE,High,High expression associated with worse survival,595,821.5
TCGA-DLBC,HSPB8,0.9090460915548344,47,FALSE,High,High expression associated with worse survival,478,595
TCGA-DLBC,GRPEL2,0.5357375950338201,47,FALSE,High,High expression associated with worse survival,313,980
TCGA-DLBC,CLPX,0.06848198861643684,47,FALSE,High,High expression associated with worse survival,352,3553
TCGA-DLBC,HSPB7,0.8919240281457124,47,FALSE,High,High expression associated with worse survival,549.5,595
TCGA-DLBC,SDHAF1,0.6999677533473221,47,FALSE,Low,Low expression associated with worse survival,1252,352
TCGA-DLBC,DNAJC19,0.31279296877035234,47,FALSE,Low,Low expression associated with worse survival,923.5,391
TCGA-DLBC,DNLZ,0.7416369466444421,47,FALSE,Low,Low expression associated with worse survival,595,549.5
TCGA-ESCA,HSP90AA1,0.9811211466916422,183,FALSE,High,High expression associated with worse survival,247,484
TCGA-ESCA,HSP90AB1,0.7299014161796071,183,FALSE,High,High expression associated with worse survival,257.5,495
TCGA-ESCA,HSCB,0.9084313274640747,183,FALSE,Low,Low expression associated with worse survival,398,324
TCGA-ESCA,DNAJA3,0.43927063356950513,183,FALSE,Low,Low expression associated with worse survival,391.5,300.5
TCGA-ESCA,DNAJB6,0.1292645587170851,183,FALSE,High,High expression associated with worse survival,283,424
TCGA-ESCA,HSPB1,0.6997356392636969,183,FALSE,High,High expression associated with worse survival,330,390
TCGA-ESCA,GRPEL1,0.17205983841164352,183,FALSE,Low,Low expression associated with worse survival,410,318
TCGA-ESCA,CRYAB,0.9370449595208344,183,FALSE,Low,Low expression associated with worse survival,394,310.5
TCGA-ESCA,HSPA9,0.7225597735773786,183,FALSE,High,High expression associated with worse survival,243,424
TCGA-ESCA,HSPE1,0.09218986835485343,183,FALSE,High,High expression associated with worse survival,303,480
TCGA-ESCA,DNAJC15,0.6130085188953751,183,FALSE,Low,Low expression associated with worse survival,457.5,291
TCGA-ESCA,TRAP1,9.796650600087942e-4,183,TRUE,Low,Low expression associated with worse survival,516.5,293
TCGA-ESCA,DNAJB2,0.6572973391666028,183,FALSE,High,High expression associated with worse survival,283,393
TCGA-ESCA,HSPD1,0.6540488549768582,183,FALSE,Low,Low expression associated with worse survival,378,351
TCGA-ESCA,CCT6A,0.3155989481494521,183,FALSE,High,High expression associated with worse survival,306.5,384
TCGA-ESCA,HSPB8,0.6114544909237403,183,FALSE,High,High expression associated with worse survival,340.5,382
TCGA-ESCA,GRPEL2,0.0018940963438477398,183,TRUE,Low,Low expression associated with worse survival,382,293
TCGA-ESCA,CLPX,0.2881340675057439,183,FALSE,Low,Low expression associated with worse survival,393,303
TCGA-ESCA,HSPB7,0.7670970878330576,183,FALSE,Low,Low expression associated with worse survival,490,259.5
TCGA-ESCA,SDHAF1,0.8771427449575331,183,FALSE,Low,Low expression associated with worse survival,410,303
TCGA-ESCA,DNAJC19,0.5683461661278761,183,FALSE,High,High expression associated with worse survival,310.5,417
TCGA-ESCA,DNLZ,0.2863707691329359,183,FALSE,Low,Low expression associated with worse survival,401.5,306.5
TCGA-GBM,HSP90AA1,0.2103599592162928,252,FALSE,High,High expression associated with worse survival,389,394
TCGA-GBM,HSP90AB1,0.7750167975853945,252,FALSE,Low,Low expression associated with worse survival,445,320
TCGA-GBM,HSCB,0.32913146552604755,252,FALSE,High,High expression associated with worse survival,351,428
TCGA-GBM,DNAJA3,0.6109062400256358,252,FALSE,High,High expression associated with worse survival,386,410
TCGA-GBM,DNAJB6,0.17553612059712898,252,FALSE,High,High expression associated with worse survival,360,416.5
TCGA-GBM,HSPB1,0.03395787266388339,252,TRUE,High,High expression associated with worse survival,364.5,427
TCGA-GBM,GRPEL1,0.5628105859546542,252,FALSE,High,High expression associated with worse survival,360,434.5
TCGA-GBM,CRYAB,0.8198861936804182,252,FALSE,High,High expression associated with worse survival,391,393
TCGA-GBM,HSPA9,0.46915167850456685,252,FALSE,Low,Low expression associated with worse survival,394,386
TCGA-GBM,HSPE1,0.2749769198953309,252,FALSE,High,High expression associated with worse survival,360,448
TCGA-GBM,DNAJC15,0.006897030856015451,252,TRUE,High,High expression associated with worse survival,327,463
TCGA-GBM,TRAP1,0.6034305749672058,252,FALSE,Low,Low expression associated with worse survival,405.5,360
TCGA-GBM,DNAJB2,0.6433060324582965,252,FALSE,High,High expression associated with worse survival,369,399.5
TCGA-GBM,HSPD1,0.037336852494091355,252,TRUE,Low,Low expression associated with worse survival,427,382
TCGA-GBM,CCT6A,0.03147417514620743,252,TRUE,High,High expression associated with worse survival,380,419.5
TCGA-GBM,HSPB8,0.9782395942762994,252,FALSE,Low,Low expression associated with worse survival,405.5,380
TCGA-GBM,GRPEL2,0.7220910350857763,252,FALSE,High,High expression associated with worse survival,370,395
TCGA-GBM,CLPX,0.002239690970175401,252,TRUE,Low,Low expression associated with worse survival,432,370
TCGA-GBM,HSPB7,0.12268359764802261,252,FALSE,High,High expression associated with worse survival,385,423.5
TCGA-GBM,SDHAF1,0.18164598443738023,252,FALSE,Low,Low expression associated with worse survival,448,357
TCGA-GBM,DNAJC19,0.46715191750112073,252,FALSE,High,High expression associated with worse survival,390.5,405
TCGA-GBM,DNLZ,0.11653349371643407,252,FALSE,Low,Low expression associated with worse survival,415,384
TCGA-HNSC,HSP90AA1,0.28685105587127147,520,FALSE,High,High expression associated with worse survival,430,448.5
TCGA-HNSC,HSP90AB1,0.48407952286466294,520,FALSE,High,High expression associated with worse survival,424,468
TCGA-HNSC,HSCB,0.009486596220316668,520,TRUE,Low,Low expression associated with worse survival,449,433
TCGA-HNSC,DNAJA3,0.7561302631879471,520,FALSE,Low,Low expression associated with worse survival,447.5,421
TCGA-HNSC,DNAJB6,0.9467786687602725,520,FALSE,Low,Low expression associated with worse survival,446,421
TCGA-HNSC,HSPB1,0.1061378278138666,520,FALSE,Low,Low expression associated with worse survival,456,422.5
TCGA-HNSC,GRPEL1,0.42088921048080763,520,FALSE,High,High expression associated with worse survival,395,491
TCGA-HNSC,CRYAB,0.14576796060137165,520,FALSE,Low,Low expression associated with worse survival,459,422.5
TCGA-HNSC,HSPA9,0.8793884395741638,520,FALSE,Low,Low expression associated with worse survival,464,404.5
TCGA-HNSC,HSPE1,0.3193154417659009,520,FALSE,High,High expression associated with worse survival,427,449.5
TCGA-HNSC,DNAJC15,0.016442712399594606,520,TRUE,High,High expression associated with worse survival,421,453.5
TCGA-HNSC,TRAP1,0.6751117599341663,520,FALSE,Low,Low expression associated with worse survival,453,427
TCGA-HNSC,DNAJB2,0.41897322677560744,520,FALSE,Low,Low expression associated with worse survival,450,415
TCGA-HNSC,HSPD1,0.6095096214392064,520,FALSE,High,High expression associated with worse survival,428.5,449
TCGA-HNSC,CCT6A,0.7291273505334048,520,FALSE,High,High expression associated with worse survival,401.5,487
TCGA-HNSC,HSPB8,0.5696850021743958,520,FALSE,Low,Low expression associated with worse survival,461.5,424
TCGA-HNSC,GRPEL2,0.16457655809019034,520,FALSE,Low,Low expression associated with worse survival,472,410
TCGA-HNSC,CLPX,0.6141018454906116,520,FALSE,High,High expression associated with worse survival,414,453.5
TCGA-HNSC,HSPB7,0.012500537068501516,520,TRUE,High,High expression associated with worse survival,421,443.5
TCGA-HNSC,SDHAF1,0.203515320706818,520,FALSE,Low,Low expression associated with worse survival,472,419.5
TCGA-HNSC,DNAJC19,0.3910655799433025,520,FALSE,Low,Low expression associated with worse survival,479,394
TCGA-HNSC,DNLZ,0.6629174338559478,520,FALSE,Low,Low expression associated with worse survival,459,419
TCGA-KICH,HSP90AA1,0.3396203101616019,65,FALSE,Low,Low expression associated with worse survival,1039,507
TCGA-KICH,HSP90AB1,0.05833409055179328,65,FALSE,Low,Low expression associated with worse survival,1665,754
TCGA-KICH,HSCB,0.6724194593226476,65,FALSE,Low,Low expression associated with worse survival,855,837
TCGA-KICH,DNAJA3,0.891398948950402,65,FALSE,Low,Low expression associated with worse survival,855,713.5
TCGA-KICH,DNAJB6,0.20312461916686386,65,FALSE,High,High expression associated with worse survival,822.5,855
TCGA-KICH,HSPB1,0.04120024148591184,65,TRUE,High,High expression associated with worse survival,416,920
TCGA-KICH,GRPEL1,0.06604417575801946,65,FALSE,High,High expression associated with worse survival,754,1881
TCGA-KICH,CRYAB,0.08352556920152177,65,FALSE,Low,Low expression associated with worse survival,1006.5,754
TCGA-KICH,HSPA9,0.15879488058147972,65,FALSE,Low,Low expression associated with worse survival,920,590
TCGA-KICH,HSPE1,0.17681416832705887,65,FALSE,Low,Low expression associated with worse survival,855,837
TCGA-KICH,DNAJC15,0.9796149011615274,65,FALSE,High,High expression associated with worse survival,616,1158
TCGA-KICH,TRAP1,0.2054597508516618,65,FALSE,Low,Low expression associated with worse survival,1006.5,507
TCGA-KICH,DNAJB2,0.26034285360532006,65,FALSE,High,High expression associated with worse survival,507,887.5
TCGA-KICH,HSPD1,0.10207773466932413,65,FALSE,Low,Low expression associated with worse survival,920,525
TCGA-KICH,CCT6A,0.01402541251952183,65,TRUE,Low,Low expression associated with worse survival,887.5,507
TCGA-KICH,HSPB8,0.6333710612554736,65,FALSE,High,High expression associated with worse survival,804.5,1158
TCGA-KICH,GRPEL2,0.4347935959827063,65,FALSE,High,High expression associated with worse survival,837,855
TCGA-KICH,CLPX,0.5471528893102969,65,FALSE,Low,Low expression associated with worse survival,920,681
TCGA-KICH,HSPB7,0.745476507851407,65,FALSE,High,High expression associated with worse survival,837,855
TCGA-KICH,SDHAF1,0.6794651810343084,65,FALSE,High,High expression associated with worse survival,681,920
TCGA-KICH,DNAJC19,0.6145905936970226,65,FALSE,High,High expression associated with worse survival,855,956
TCGA-KICH,DNLZ,0.17169267302347224,65,FALSE,Low,Low expression associated with worse survival,920,804.5
TCGA-KIRC,HSP90AA1,0.06164921480399066,529,FALSE,High,High expression associated with worse survival,645.5,883
TCGA-KIRC,HSP90AB1,0.19108330671598706,529,FALSE,High,High expression associated with worse survival,722,831
TCGA-KIRC,HSCB,0.02162613975997929,529,TRUE,High,High expression associated with worse survival,770,839.5
TCGA-KIRC,DNAJA3,0.4085553439222681,529,FALSE,High,High expression associated with worse survival,735,833.5
TCGA-KIRC,DNAJB6,0.0107445612889836,529,TRUE,Low,Low expression associated with worse survival,822,769
TCGA-KIRC,HSPB1,0.011036465769925119,529,TRUE,Low,Low expression associated with worse survival,826.5,727
TCGA-KIRC,GRPEL1,0.01462311496797919,529,TRUE,Low,Low expression associated with worse survival,822,776
TCGA-KIRC,CRYAB,0.9248388005281217,529,FALSE,Low,Low expression associated with worse survival,834,690
TCGA-KIRC,HSPA9,0.012355281125138284,529,TRUE,High,High expression associated with worse survival,618.5,866
TCGA-KIRC,HSPE1,0.7079915666364505,529,FALSE,High,High expression associated with worse survival,787.5,822
TCGA-KIRC,DNAJC15,0.5002065029011008,529,FALSE,Low,Low expression associated with worse survival,872,679
TCGA-KIRC,TRAP1,0.19076992254713132,529,FALSE,Low,Low expression associated with worse survival,831,770
TCGA-KIRC,DNAJB2,0.1077942901099207,529,FALSE,High,High expression associated with worse survival,782,820.5
TCGA-KIRC,HSPD1,0.10789428016615987,529,FALSE,High,High expression associated with worse survival,768,825
TCGA-KIRC,CCT6A,0.04166125975078605,529,TRUE,Low,Low expression associated with worse survival,834,776
TCGA-KIRC,HSPB8,0.9580219696362811,529,FALSE,Low,Low expression associated with worse survival,864,709
TCGA-KIRC,GRPEL2,0.9922036245467176,529,FALSE,Low,Low expression associated with worse survival,859.5,679
TCGA-KIRC,CLPX,0.03913419222614922,529,TRUE,High,High expression associated with worse survival,727,861.5
TCGA-KIRC,HSPB7,0.04246926291305031,529,TRUE,High,High expression associated with worse survival,679,997.5
TCGA-KIRC,SDHAF1,0.03801286819787675,529,TRUE,Low,Low expression associated with worse survival,817,782
TCGA-KIRC,DNAJC19,0.41298145884054305,529,FALSE,High,High expression associated with worse survival,793,793.5
TCGA-KIRC,DNLZ,5.323180147023265e-4,529,TRUE,High,High expression associated with worse survival,752.5,866
TCGA-KIRP,HSP90AA1,0.23449976385829718,287,FALSE,Low,Low expression associated with worse survival,747,505
TCGA-KIRP,HSP90AB1,9.21154335697949e-6,287,TRUE,High,High expression associated with worse survival,551.5,1403
TCGA-KIRP,HSCB,0.3623103167132733,287,FALSE,Low,Low expression associated with worse survival,865,569
TCGA-KIRP,DNAJA3,0.4887807392224006,287,FALSE,Low,Low expression associated with worse survival,643,641
TCGA-KIRP,DNAJB6,0.3253168395607279,287,FALSE,Low,Low expression associated with worse survival,1034.5,542.5
TCGA-KIRP,HSPB1,0.33991242025242974,287,FALSE,High,High expression associated with worse survival,577,660.5
